,0,1
0,Neji Hyuuga,"The difference between stupidity and genius, is that genius has its limits."
1,Gaara,"It's not because I'm lazy, it's just because I don't care."
2,Hatake Kakashi,A place where someone still thinks about you is a place you can call home.
3,Orochimaru,"Regardless of our limitations, we can always be of some use. Our power may seem insignificant... but it may just prove to be useful in the grand scheme of things. Stay focused. Never avert your eyes, because if an opening arises, even our insignificant power may be enough to determine the fate of the world. Which is why everyone must stay alert and ready to strike at any moment!"
4,Shimura Danzo,Emotion leads one to hate... and hate leads one to conflict and war.
5,Itachi Uchiha,"Love is the reason why there is pain. When we lose someone precious to us, hate is born. Vengeance is the product of that hate and so death follows. But in death there is only more death. This will give rise to more pains. In this cursed world we live in, it is a cycle of hatred that will not cease. You and I seek the same thing that Jiraiya-sensei wanted. Let me ask you this: How will you confront this hatred in order to create peace?

"
6,Orochimaru,"I could say I'm not sad, but I'd be lying. The problem is the world won't let me stay a kid forever, so I can't lie around crying about it either."
7,Sai,The best way to escape reality without running is smiling even if it is obviously fake.
8,Kimimaro,"Lets see, how should I kill you?"
9,Hatake Kakashi,I will show you my own move.
10,Haku,"I'm sure that the boy I killed, who shared that skill, must also have grown up knowing the pain of which I speak. We are special. We are powerful. And we are feared."
11,Gaara,"There are no enemies here because we've all suffered at Akatsuki's hand! So there is no Suna, no Iwa, no Konoha, no Kiri, and no Kumo! There are only ""shinobi""!"
12,Anko Mitarashi,"*to Orochimaru* This is no time to reminisce, you're an S-class criminal, top of the most wanted list. You've got to be taken down, and it's only fitting that I'm the one to do it. 'Cause after all, you're the one that taught me everything, right, Sensei?"
13,Shino Aburame,This is what a real trump card is.
14,Nara Shikamaru,"You would think just this once, when it was life or death, I could pull through."
15,Tenten,"I want to be a great and powerful ninja! To walk in the footsteps of the legendary kunoichi, Tsunade!"
16,Zabuza Momochi,"I can't think of a more fitting destination for a demon ninja, can you?! I'm told there are many demons down there - of all shapes and sizes! Oh yes, I should fit right in! You, on the other hand, Gatō... Well,I fear you're in for a long and very painful eternity!"
17,Kankuro,Naruto... please save my little brother.
18,Kabuto Yakushi,*to Naruto* You've just thrown it all away! Dreams don't come true when you're dead!
19,Jiraiya,"The true measure of a shinobi is not how he lives, but how he dies."
20,Neji Hyuuga,The curse represents a mark of the bird in a cage... It is... the symbol of being tied down to an inescapable destiny.
21,Hatake Kakashi,"*to Pain* The people from this village are different from your average village. Even if it means dying, there's not a single one of us, who would sell out a comrade."
22,Sakura Haruno,*talking to Yamato* Same as always... I can only do the dumbest of things for Naruto...
23,Naruto Uzumaki,"Hey, you stupid fox! You're in my body and you owe me rent! So for payment, I'll take your chakra! You got that?!"
24,Hatake Kakashi,Because you're the only shinobi in the world who can surpass the Fourth. Thats what I believe.
25,Hatake Kakashi,To know what is right and choose to ignore it is the act of a coward.
26,Shino Aburame,Trying to improve by learning from others that is what calls friendship.
27,Itachi Uchiha,"Those who forgive themselves, and are able to accept their true nature... They are the strong ones!"
28,Rock Lee,Stop it! How dare you disrespect an opponent that fought you with all he had!?
29,Genma Shiranui,"When captured birds grow wiser, they try to open the cage with their beaks. They don't give up, because they want to fly again."
30,Gaara,"Just because someone is important to you, it doesn't necessarily mean that, that person is good. Even if you knew that person was evil... People cannot win against their loneliness."
31,Pain,"Even the most ignorant, innocent child will eventually grow up as they learn what true pain is. It affects what they say, what they think… and they become real people. "
32,Neji Hyuuga,Fear. That is what we live with. And we live it everyday. Only in death are we free of it.
33,Itachi Uchiha,Even the strongest of opponents always has a weakness.
34,Gaara,"We have walked through the darkness of this world, that’s why we are able to see even a sliver of light."
35,Jiraiya,"Rejection is a part of any man’s life. If you can’t accept and move past rejection, or at least use it as writing material - you’re not a real man. "
36,Nara Shikamaru,It’s because we help out when they’re in trouble that we can count on them to come running when we need it.
37,Nagato,If you don't share someone's pain. You can never understand them.
38,Pain,Love breeds sacrifice... which in turn breeds hatred. Then you can know pain.
39,Sasuke Uchiha,"Tears and rain, fall down on my face, my body is unable to stay yet my heart is unwilling to leave."
40,Tobirama Senju,"Grown-ups are idiots. If they really want to bring an end to this endless fighting, they need to sit down with one another and reach a truce."
41,Hatake Kakashi,"I've been around longer than you have, kid. And I've seen my share of troubles. You're not the only one who knows what it's like to lose somebody. It looks like neither of us has led a charming life, have we? Still, it's not that bad. At least you and I have been lucky enough to find new comrades to help fill the void."
42,Nara Shikamaru,Laziness is the mother of all bad habits. But ultimately she is a mother and we should respect her.
43,Hatake Kakashi,"If comrades that you trust gather around you, hope can take physical form and become visible. That`s what I believe..."
44,Naruto Uzumaki,"Because they saved me from myself, they rescued me from my loneliness. They were the first to accept me for who I am. They're my friends."
45,Itachi Uchiha,Kabuto: Isn't acknowledging what you can't do the same as giving up?
46,Hatake Kakashi,"
Itachi: No, it means to forgive yourself for what you aren't able to do. Your comrades are there to make up for what you cannot do and to prevent you from ignoring things that you actually might have been able to do."
47,Itachi Uchiha,"Once you question your own belief, it's over."
48,Haku,"Forget about revenge. The fate of those who seek revenge is grim. It's tragic, You will end up suffering and hurting yourself even more. Even if you do succeed in getting revenge, the only thing that remains is emptiness."
49,Naruto Uzumaki,He who forgives and acknowledges himself... that is what it truly means to be strong!
50,Pain,It is only through the eyes of others that our lives have any meaning.
51,Ōnoki,Don't underestimate me! I don't quit and I don't run! You can act tough all you want! You're not gonna scare me off! No way! I don't care if I DO get stuck as a Genin for the rest of my life! I'll still be Hokage someday!
52,Itachi Uchiha,"Just by living, people hurt others without even realizing it. So long as humanity exists, hate will also exist. There is no peace in this cursed world. War is just a crime paid for by the pain of the defeated..."
53,Itachi Uchiha,"Never give up without even trying. Do what you can, no matter how small the effect it may have!"
54,Naruto Uzumaki,"I'll admit that you're stronger than before. But because of that, you seem to have lost sight of what's truly important. Now listen carefully. The people of the village, who once abhorred you, have begun to admire you. They think of you as a comrade. It's because you fought hard for their acceptance. You once said it was everyone who cares about you who helped you get where you are now. If you forget others because you have power, and become arrogant and egotistical, you'll eventually become just like Madara. No matter how powerful you become, do not try to shoulder everything alone. Becoming the Hokage doesn't mean people will acknowledge you. But when the people acknowledge you, you can become Hokage. Never forget your friends!"
55,Obito Uchiha,The ones who aren't able to acknowledge their own selves are bound to fail.
56,Madara Uchiha,People who continue to put their lives on the line to defend their faith become heroes and continue to exist on in legend.
57,Itachi Uchiha,No one cared who I was until I put on a mask.
58,Choji Akamichi,"....Would you consider dying together ""Teamwork"" as well?"
59,Gaara,People's lives don't end when they die. It ends when they lose faith.
60,Gaara,"You can steal the very last bite of my very best food. You can mock me all you want. But if you insult my best friend, I will obliterate you."
61,Nara Shikamaru,"Three times now... We've fought world wars for our own nations, our own villages. We've hurt one another. We've hated one another. That hatred bred a lust for power, and that lust for power created ME. I was a Jinchuuriki, the embodiment of hatred and power. And I hated this world, and all the people in it... I wanted to destroy it with my own hands. The exact same thing Akatsuki is trying to do today. But one man, one ninja from Konoha stopped me. I was his enemy, yet he wept for me! I hurt him, yet he called me his friend! He saved me! My enemy, my fellow Jinchuuriki... He suffered the same pain as me, yet bore no ill will! There are no enemies here because we've all suffered at Akatsuki's hand! SO THERE IS NO SAND, NO STONE, NO LEAF, NO MIST, NO CLOUD! THERE ARE ONLY SHINOBI! And if you still hold a grudge against the Sand, then when this war is over, come and take my head instead! Our enemies are after the friend who saved my life! If they take him, if we hand him over, our world is finished! I want to protect him, and I want to protect our world! But I'm too young to protect it all on my own! All of you lend me your aid!"
62,Might Guy,"Now there's something I understand a little better. Hate, sadness, even joy. To be able to share it with another person... Naruto Uzumaki. From fighting him I learned that. He knew pain like I did and then he taught me that you can change your path. I wish that one day I can be needed by someone. Not as a frightening weapon... But as the sand's Kazekage."
63,Gaara,Family? Let me tell you what kind of link I have with them. They are just lumps of meat linked by hatred and murderous intent!
64,Sasuke Uchiha,"I understand now. Even if I must take the devil's fruit, I must gain power. I am an avenger."
65,Obito Uchiha,I'm no one. I don't want to be anyone. All I care about is completing the moon's eye plan. This world is completely worthless. There is nothing left in it but misery.
66,Orochimaru,Either people change or they die before they do. It's one or the other. 
67,Kimimaro,"Humans... Do humans have a purpose when they are born? I have been wondering recently. Because they are born, do they have an important duty? The meaning of being born... For humans to find that answer... It is the one freedom God gave them."
68,Sasuke Uchiha,"I have told you before, I'm an avenger. I don't care about this test, Chunin or whatever. 'Am I strong?' that's the answer I want."
69,Itachi Uchiha,"The village does have its dark side and its inconsistencies, but I'm still Konoha's Itachi Uchiha."
70,Madara Uchiha,"Wake up to reality! Nothing ever goes as planned in this world. The longer you live, the more you realize that in this reality only pain, suffering and futility exist."
71,Tobi,It's too late to regret. Reality is just cruelly moving forward.
72,Madara Uchiha,"Man seeks peace, yet at the same time yearning for war... Those are the two realms belonging solely to man. Thinking of peace whilst spilling blood is something that only humans could do. They're two sides of the same coin... to protect something... another must be sacrificed."
73,Pain,"People are stupid. If I don't do this, there will be no peace. Eventually, time will pass and the pain will heal. Eventually, checkmate's power will weaken and people will begin fighting again. This time, they will use the weapon themselves and once more know true pain. And for the short time, peace will come again. It will give birth to short period of peace within this endless chain of hatred. That's my wish."
74,Pain,"When you give up, your dreams and everything else, they're gone."
75,Madara Uchiha,Pain is the way to bring peace.
76,Jiraiya,"Power is not will, it is the phenomenon of physically making things happen."
77,Naruto Uzumaki,"Sometimes you must hurt in order to know, fall in order to grow, lose in order to gain because life's greatest lessons are learned through pain."
78,Hatake Kakashi,Don't improvise what you cannot handle.
79,Itachi Uchiha,"Those who cannot acknowledge themselves, will eventually fail."
80,Orochimaru,Even children are forced to grow up in the face of pain.
81,Hatake Kakashi,"It's human nature not to realize the true value of something, unless they lose it."
82,Madara Uchiha,"In society, those who don't have many abilities, tend to complain more."
83,Naruto Uzumaki,"Talking about peace whilst spilling blood, it's something that only humans can do."
84,Naruto Uzumaki,"If you don't like the hand that fate's dealt you with, fight for a new one!"
85,Jiraiya,"The pain of being alone is completely out of this world, isn't it? I don't know why, but I understand your feelings so much, it actually hurts."
86,Hatake Kakashi,"Getting dumped always makes a man stronger. But then again, men aren't meant to pursue happiness."
87,Rock Lee,"The hole in one's heart gets filled by others around you. Friends won't flock to someone who abandons the memory of his friends and gives up on the world just because things don't go the way he wants them to. That won't help fill the hole in your heart. And people won't help those who run away and do nothing. As long as you don't give up, there will always be salvation."
88,Tobi,"If you believe in your dreams, I will prove to you, that you can achieve your dreams just by working hard."
89,Naruto Uzumaki,Not one wish ever gets granted in this world.
90,Naruto Uzumaki,"If you don't like your destiny, don't accept it. Instead, have the courage to change it the way you want it to be!"
91,Nara Shikamaru,"When people are protecting something truly special to them, they truly can become... as strong as they can be."
92,Itachi Uchiha,There's no advantage to hurrying through life.
93,Jiraiya,No single thing is perfect by itself. That's why we're born to attract other things to make up for what we lack. I think we start walking in the right direction only after we start getting our counterparts beside us.
94,Nara Shikamaru,"Knowing what it feels to be in pain, is exactly why we try to be kind to others."
95,Ohnoki,It's stupid to talk about things you're not. Be yourself and you'll be fine.
96,Nara Shikamaru,"It's because I've experienced pain in the past, that I can even consider what would be best for the future!"
97,Sakura Haruno,"Every one of us must do what's in their power! If we're going to die anyway, then it's better to die fighting than to do nothing!"
98,Itachi Uchiha,Now I feel that maybe knowing who I actually am is the key to reach perfection. Because that means knowing what I can and cannot do.
99,Naruto Uzumaki,"When people have different opinions, you should apply the majority vote."
100,Naruto Uzumaki,Failing doesn't give you a reason to give up as long as you believe.
101,Naruto Uzumaki,If the father's responsibility is to protect the child... then my responsibility is to exceed the father.
102,Sai,"It's because Sakura loves Sasuke that she doesn't want him to sink any lower. It's because she loves him that she wants to rescue him from the evil path he currently walks. Even if the only way to do it is to kill him with her own two hands, I believe, she's prepared to do it because she loves him."
103,Neji Hyuuga,People share only one common fate... death.
104,Shikaku Nara,"Legends from the distant past are always exaggerated, but eventually, someone outdoes them... that's when new legends are born!"
105,Gamabunta,"What's your wish? Peace? Money? Or the world? Whatever you wish for, it's something you have to get with your own strength!"
106,Sakura Haruno,The things that are most important aren't written in books. You have to learn them by experiencing them yourself.
107,Nara Shikamaru,"Someday, I just want to marry a regular girl who isn't too ugly and not too pretty. Have two children, first a girl, then a boy. Retire after my daughter is married and my son becomes a successful ninja, and spend the rest of my life playing shōgi or Go. Then die of old age before my wife."
108,Itachi Uchiha,Self-sacrifice... A nameless shinobi who protects peace within its shadow. That is a true shinobi.
109,Yashamaru,Love is... care and devotion you feel for the precious ones around you.
110,Hiruzen Sarutobi,"It doesn't matter what you do, if you live and die as you like. However, no matter what road you end up taking, remember to protect the people that are precious to you."
111,Nara Shikamaru,"In life, nothing good comes out of hurrying."
112,Jirobou,"I don't know which is more pathetic; the fool, or those who follow him."
113,Sasori,What's the point of something that disappears as soon as it's born?
114,Sai,"A smile is the best way to get oneself out of a tight spot, even if it is a fake one. Surprisingly enough, everyone takes it at face value."
115,Nagato,"War brings death. And wounds and pain to both sides. There's nothing harder to accept, than the deaths of those you love. So you believe they could never die. Especially those who haven't known war."
116,Jiraiya,"A person grows up when he's able to overcome hardships. Protection is important, but there are some things that a person must learn on his own."
117,Chouji Akimichi,"True beauty lies in things that last forever, never rotting or fading."
118,Itachi Uchiha,People become stronger because they have things they cannot forget. That's what you call growth.
119,Hatake Kakashi,"[talking about food] The last bite. It is the final one, and the most suitable one to enjoy the most. No matter what it costs, I will not give it up."
120,Might Guy,Peace under an illusion is not true peace. It's only meaningful if the real world manages to accomplish it.
121,Hatake Kakashi,My power isn't the Rasengan or Sage Jutsu or the Nine Tails chakra. My power is right here. [points to the center of his chest]
122,Gaara,"It's never been ""The one who becomes Hokage will be acknowledge by everyone"", it's ""The one who is acknowledge by everyone, becomes the Hokage""."
123,Obito Uchiha,"In the shinobi world, those that break the written and unwritten rules are deemed trash... but be that as it may... Those that would desregard their comrades so easily are even worse than trash. And those who don't have the decency to respect the memories of their comrades are the worst."
124,Jiraiya,"If you want to be free from your suffering, make up your mind. If you give up on your dream, you will suffer more."
125,Itachi Uchiha,"I really am... shinobi trash. But the one thing I still learned is this. That void is something that everyone helps you fill. Just because you face adversity and hardships, is no reason to give up on this world. A person willing to throw away all those memories... of their friends and comrades, will never find peace of mind. Resorting to something like that isn't going to bury that hole. If you persevere and endure, someone will be there to support you!"
126,Madara Uchiha,"In order to escape a road of solitude, one has to work hard, and forge a new path with their own power."
127,Pain,"Somewhere inside of me?! Take a good look, there's nothing inside of me anymore!!! I don't feel pain, I don't feel anything! You need to let that guilt go Kakashi. This wind hole wasn't your doing... It was made by this evil, cruel world."
128,Gaara,Rejection makes a man stronger.
129,Zabuza Momochi,"Teachings that do not speak of pain have no meaning, for humankind cannot gain anything in return."
130,Sakura Haruno,"Nine-Tails, you are merely a momentary life, a temporary existence of coalesced energy... energy that once was a single, ultimate form! An unstable force, lacking in intelligence or sapience, you require a guide to show you purpose. That guide is the Uchiha! The tailed beasts are but slaves to those with blessed eyes. Obey!"
131,Madara Uchiha,"In this world, wherever there is light - there are also shadows. As long as the concept of winners exists, there must also be losers. The selfish desire of wanting to maintain peace causes wars, and hatred is born to protect love."
132,Orochimaru,"Maybe, just maybe, there is no purpose in life... but if you linger a while longer in this world, you might discover something of value in it."
133,Orochimaru,"True power is forged from the desire smoldering in the heart, it fans into a flame and begins to burn with an intensity one scarcely imagines to be possible..."
134,Pain,"We are but men, drawn to act in the name of revenge that we deem to be justice. But... if there is justice in revenge then that same justice will breed only more revenge... and trigger a cycle of hatred."
135,Hatake Kakashi,"How can you say that you will never change? That you will not change, no matter how great the pain you face? Can you continue believing in yourself forever? Can you guarantee it? Can you have such faith in yourself?!"
136,Naruto Uzumaki,"Behind this mask is...Another mask! Pretty cool, huh? "
137,Gaara,"Listen to yourself whining and complaining like some sorry little victim! You can whimper all day for all I care, you're nothing but a coward!"
138,Rock Lee,One day I'd like to become something precious to others.
139,Naruto Uzumaki,"My motto is to be stronger than yesterday, if I have to I'll be stronger than half a day ago, even a minute ago!"
140,Itachi Uchiha,"While you're alive, you need a reason for your existence. Being unable to find one is the same as being dead."
141,Naruto Uzumaki,It is not wise to judge others based on your own preconceptions and by their appearances.
142,Pain,"It's not the face that makes someone a monster, it's the choices they make with their lives."
143,Pain,"You think you're the only ones who matter. You think you can put off death. But that peace made you foolish and thoughtless. If you kill someone, someone else will kill you... this hatred binds us together."
144,Nara Shikamaru,"Do you understand pain a little now? If you don't share someone's pain, you can never understand them. But just because you understand them doesn't mean you can come to an agreement. That's the truth"
145,Nara Shikamaru,"*To Tayuya* How many times do I have to tell you? The first move is always a feint. It's the most basic thing, to land a hit with the second move."
146,Nara Shikamaru,"*To Temari* It really doesn't matter to me if I ever become a chūnin or not, but I guess I shouldn't let myself be beaten by a female, so let's do it."
147,Naruto Uzumaki,"*To himself, while fighting Temari* Oh man... those clouds are so lucky. so free. More to the point, I didn't feel like doing this in the first place. And I only became a ninja because I thought life would've been more interesting as one... I suppose things aren't gonna be that simple."
148,Nara Shikamaru,"I'm the only one who can bear the full brunt of your hate! It's my job, no one else's! I'll bear the burden of your hatred... and we'll die together!"
149,Neji Hyuuga,"Hinata... this is the unalterable difference in strength... the distinction that separates the elite from the failure. This is the unchangeable reality. From the moment you said you wouldn't run, your defeat was inevitable. The only possible outcome was your present despair... Withdraw!"
150,Orochimaru,"[To Sarutobi] What nonsense! In the grand scheme of time, you're nothing more than a trivial footnote in the brief history of a cluster of huts called the ""Leaf Village""! In time, the Hokage Stone Faces will crumble and be worn down to nothing..."
151,Neji Hyuuga,[To Hinata At Chuunin Exams] So you're not going to withdraw? Then don't blame me for what happens to you.
152,Haku,"{TO NARUTO} Oh, by the way... I'm a boy"
