,0,1
153,Haku,"Often people have it wrong, mistakenly believing... that showing mercy to an enemy is kindness. They spare the foe whose life is in their hands. But don't you see? It's an empty existence, to go on living... alone and unloved... when defeat's already cost you your dream!"
154,Gaara,"Bitter crimson tears flow from lifeless eyes, and mingle with the endless sands... Bestowing ever greater power upon the demon god."
155,Orochimaru,"Darkness. When everything that you know and love is taken away from you so harshly. All you can think about is anger, hatred and even revenge. And no one can save you."
156,Nara Shikamaru,He turned a room full of strangers into a room full of enemies with just one sentence.
157,Itachi Uchiha,"True Change cannot be made if it is bound by laws and limitations, predictions and imagination."
158,Naruto Uzumaki,If we fight again... We're both gonna die.
159,Tenten,The weaker you are the louder you bark.
160,Pain,"Religion, ideology, resources, land, spite, love or just because. No matter how pathetic the reason, it's enough to start a war."
161,Pain,Human nature pursues strife.
162,Jiraiya,All the girls in Konoha are so hot these days.
163,Yashamaru,"A wound of a heart is different from a flesh wound. Unlike a flesh wound, there are no ointments to heal it, and there are times when they never heal."
164,Pain,"Justice comes from vengeance, but that justice only breeds more vengeance."
165,Itachi Uchiha,Any technique is worthless before my eyes.
166,Naruto Uzumaki,I will become a bigger badass than my father. And a stronger shinobi than my mother!
167,Naruto Uzumaki,To become Hokage is my dream!
168,Naruto Uzumaki,"So shut up about ""destiny"" and...how people can't change! 'Cause... unlike me... you're not a ""failure""."
169,Naruto Uzumaki,Sasuke! Sasuke! Sasuke! What does he have that I don't have?!
170,Naruto Uzumaki,"Sasuke, I always knew you were alone. In the beginning I was glad because I thought you were like me - I wanted to talk to you! But you... didn't speak. You always had everyone watching you. You could do everything and we were too different. So I decided that you would become my rival. I didn't want to lose because I was called a loser all the time. Even when we became Team 7, I still thought this way. I always tried to lie but... but the truth is... I always wanted to be like you. I aspired to be like you. Because of that... I was glad that you wanted to fight me."
171,Naruto Uzumaki,"When I'm with Iruka-sensei, I think if that's what having a father is like... *to Sasuke* When I'm with you, I think if that's what having a brother is like."
172,Naruto Uzumaki,"Sakura-chan, you sure do love Sasuke, don't you?"
173,Might Guy,DYNAMIC ENTRY!
174,Kisame Hoshigaki,"[after learning Guy Sensei's name. Might Guy] Yeah, mighty stupid looking guy!"
175,Kisame Hoshigaki,"Hmhmhmhm, I think I will play with you a bit before killing you!"
176,Kisame Hoshigaki,Hmm... Itachi... it would be annoying if he moved around a lot. Perhaps we should cut off a leg or two?
177,Kisame Hoshigaki,I'll enjoy shaving you to death.
178,Kisame Hoshigaki,Konoha's Uchiha clan and the Mist's Seven Shinobi-gatana seem petty before his name.
179,Kimimaro,Against the power of will I posses... The capability of my body is nothing.
180,Kimimaro,"[after Naruto does his Shadow Clone Jutsu] Oh, there sure is a lot of garbage scattered around here. But, trash is just trash after all. It simply needs to be cleaned up."
181,Kimimaro,I don't hate the darkness. It was IN the darkness that I was raised.
182,Kimimaro,I've been wondering... There must be a purpose for people being born into this world. Why are we here? What does it mean? I've been thinking about it a lot lately. I realized that finding our purpose IS the meaning. That's why we're here. And the ones who find it... They're the only ones who are truly free.
183,Kimimaro,"*referring to Orochimaru* I am not his pawn..! He is the one, the only one who ever gave my life meaning!! But how could the likes of you EVER UNDERSTAND THAT?!?"
184,Kimimaro,I will see the truth of this world... LORD OROCHIMARU WILL SHOW ME!!!
185,Kimimaro,"I see...since I am no longer going to be Lord Orochimaru's vessel, my duty is to protect the vessel."
186,Kimimaro,You've only seen one of my dances.
187,Kimimaro,"[to the Sound Ninja Four] Which do you prefer? To die, or to obey?"
188,Kimimaro,"Is there really a god? If there is one, why does he keep me confined in here?"
189,Kimimaro,"If Tayuya comes back, I'll kill her."
190,Kiba Inuzuka,"Akamaru, what's wrong boy? Have you forgotten my scent? We've always been together haven't we? We grew up together. Akamaru please, somewhere in there, there has to be a part of you that remembers. Show me that you remember. AKAMARU! Forgive me. Can you? I know that I've brought you nothing but pain and suffering. I broke my word. I swore I'd always protect you. Akamaru I'm sorry. Sorry I wasn't a better master. I'm here. Here for you. Forever."
191,Kiba Inuzuka,"I called you an idiot, idiot!"
192,Kiba Inuzuka,"It's not bad enough they buried us alive in the oversized dung heap, but now they're stealing our chakra. You gotta give these guys credit for thoroughness!"
193,Kiba Inuzuka,A wall's a wall and there's no wall I can't punch a hole through!
194,Kiba Inuzuka,"Hinata, untie the ropes before you faint."
195,Kiba Inuzuka,"I must be a pretty pathetic owner for you to have bitten me, Akamaru...."
196,Kankuro,A fair warning... we ninja of the Sand aren't as easygoing as those of the Leaf. But getting close to Kuroari so carelessly...isn't good!
197,Kankuro,"[Thinking] What a sucker. He doesn't know I can re-establish control over my puppet within a blink of an eye. It's what makes me an expert puppet master. And so what if Crow's body is out of commission? I don't need his body. Every part of him is a lethal weapon. [To Shino] Looks like you underestimated me, bug boy. For the last time! There's enough poison on that to drop an elephant, so you're dead."
198,Kankuro,You tick me off. I hate short people anyway. And you're so impertinent for someone younger than me. It makes me want to break you.
199,Kankuro,But I want to play around before some noisy people come!
200,Hatake Kakashi,"Gai...what I said earlier...I was out of line. I was being a self-righteous fool. I realize now that if I'd been in your shoes, I probably couldn't have stopped him, either."
201,Hatake Kakashi,"I don't know what this boy means to you, Gai, but I shouldn't have to tell you that we never bring our personal feelings into play. I didn't think you were capable of it."
202,Hatake Kakashi,"I've lived longer than you. And times have been bad. I know the pain of loss. You and I haven't really been fortunate. It's true. But it could be worse. For me, and for you, too... We've found good friends, haven't we? Because of your losses, you should understand."
203,Hatake Kakashi,Sorry I'm late. You wouldn't believe the traffic.
204,Hatake Kakashi,"Sorry I'm late guys, a black cat crossed my path so I had to go the long way."
205,Hatake Kakashi,[thinking] If I'm still sane by the time I finish their training it'll be a miracle!
206,Hatake Kakashi,A ninja must see underneath the underneath.
207,Hatake Kakashi,"Leaf Village Secret-Finger Justu...1,000 Years of Death!!! *sticks his fingers up Naruto's ass*"
208,Hatake Kakashi,Hmmm...how do I put this? My first impression of this group...you're a bunch of idiots!
209,Kabuto Yakushi,[about the inefficacy of his attack against Tsunade] Did it not penetrate deep enough because of her fat breasts?
210,Kabuto Yakushi,"The more you want something, the harder it is to wait for it."
211,Kabuto Yakushi,"Mm, she's strong and scary. I bet she's single."
212,Iruka Umino,[About Naruto] Well that's typical. Not happy unless he's giving people a heart attack.
213,Iruka Umino,[when Naruto transforms into a woman in front of the whole class] CUT THE STUPID TRICKS! THIS IS YOUR LAST WARNING!!
214,Iruka Umino,"[as a child] Why should I be sad?! My parents died protecting the village from the monster fox. They're heroes, and I'm the son of those heroes! If I cry, it's because I'm happy! I'm not even sad that they went and left me all alone..."
215,Iruka Umino,"I hate the fox, but the boy - I don't hate the boy."
216,Iruka Umino,"It seems like the small leaves in the Village of Konoha have inherited that ""will of fire"" you spoke of, Third. The fire on the leaves will eventually burn greater and stronger... It will flash its light and protect this village."
217,Iruka Umino,"When a person dies, he disappears, along with his past, current lifestyle, and his future. Many people die in missions and wars. They die easily and in surprisingly simple ways. Hayate was one of them. Those who die have goals and dreams. But everyone has something as important as those. Parents, siblings, friends, lovers... people who are important to you. They trust and help each other. The bond between the people important to you ever since birth and the string that binds them becomes thicker and stronger as time goes by... It's beyond reason. Those bound to you by that string will do that because it is important."
218,Ino Yamanaka,Billboard brow!!!
219,Ino Yamanaka,"Oh, I'm sorry. Her head's so empty, so I mistook her for a vase and put flowers in her. You might want to spit that out quick, though. Those can be quite poisonous."
220,Ino Yamanaka,I believe you have the potential to bloom into something even more beautiful than the cosmos.
221,Haku,"I am of no more use as his tool. Please, kill me."
222,Haku,"Often people have it wrong, mistakenly believing...that showing mercy to an enemy is kindness. They spare the foe whose life is in their hands... But don't you see? It's an empty existence... to go on living... alone and unloved... when defeat's already cost you your dream!"
223,Haku,Can you understand? Not having a dream... not being needed by anyone... The pain of merely being alive.
224,Haku,That is when I realized that in all of the world no one needed me. I was alone.
225,Haku,I want to make his dreams come true...
226,Haku,Is there... somebody precious to you?
227,Gaara,I took the life of the woman I was supposed to call mother in the process of being born... in order to become the world's strongest shinobi... I became the incarnation of sand...
228,Gaara,It's too bad I don't think of you as anything. If you get in my way... I'll kill you.
229,Gaara,BLOOOOOOOOOOOOOOOD!!! MY BLOOOOOOOOOOOOOD!!!
230,Gaara,"You can make a rain of 1,000 needles. I will make it rain blood."
231,Gaara,People cannot win against their loneliness.
232,Chouji Akimichi,"[When Ino visits him in the hospital] Hehe. I'm also the type that gets girls to visit him. Take that, Shikamaru!"
233,Chouji Akimichi,"I'm not fat, I'm pleasingly plump!"
234,Chouji Akimichi,This punch is heavier than life itself!
235,Chouji Akimichi,Chubbies rule!
236,Anko Mitarashi,"Time's a-wastin' people, let's go!"
237,Itachi Uchiha,You're such a child. You talk of nothing but pipe dreams... there are times when people must make painful choices.
238,Temari,*about Shikamaru* Amazing. This slacker-clown outsmarted me!
239,Temari,Sharpen your kama at sunset.
240,Temari,*to Lee* Get yourself and that loser out of my way.
241,Temari,*to Shikamaru* You are awfully fragile. What kind of man are you?
242,Temari,Wasn't much of a match...kinda boring.
243,Gaara,"He was the one who taught me to deepen my bond with my people. Thanks to him, I was able to regain my true self. That village has him, the one who cherishes a friend's bond more than anyone I know. Naruto Uzumaki... Knowing him and the friends he holds so dear, they will overcome this disaster and grow even stronger from it."
244,Gaara,"This is where it all starts for me. Starting with this small bond. I too want to become someone who is needed, instead of a weapon that is feared. And as the Kazekage of Sunagakure."
245,Gaara,I know him well. He takes too many risks when it comes to his friends...that's why.
246,Gaara,"*to Naruto* I think of you as a friend. I used to think ""friend"" was just another word... Nothing more, nothing less. But when I met you, I realized what was important was the word's meaning."
247,Gaara,"*to Naruto* If you're truly prepared to take up the mantle of a Kage, then as Sasuke's friend, you know what you have to do."
248,Gaara,Peace under an illusion is not a true peace. It's only meaningful if the real world manages to accomplish it.
249,Gaara,When did you forsake yourselves?
250,Gaara,"Up until now, my bonds with others have only been ones of hatred and murder. But, seeing him fight so hard made me wonder what a bond really is. I think I understand a little now. Suffering, sadness...and joy. To be able to share it with another person. Naruto Uzumaki...when I fought him, I feel that is what he taught me."
251,Gaara,Perhaps the companionship of an evil person is preferable to loneliness.
252,Gaara,"You're the same then. When you feel the honor of your idol under scrutiny... you become enraged, as if it were your own honor being questioned. The more precious your idol is to you... the harder you fight for him."
253,Gaara,I shall kill you. I will not cease to exist.
254,Gaara,"*to Sasuke* You have the same eyes as I do...the eyes, filled with hatred and death, that long for strength... Just like mine. Your eyes tell me how badly you wish to kill the one who put you through the hell called loneliness."
255,Gaara,"I am a relic they want to get rid of, so why do I exist and live? In order to exist you need a purpose, to exist for no reason is the same as being dead... I would love only myself and fight for only myself. If all other people exist to magnify that love, then there is no more a splendid universe than this one..."
256,Gaara,"The corpse's bitter crimson tears flow and mingle with the endless sand, filling the chaos within me - and making me stronger."
257,Gaara,"I finally understand... I'm alone. I won't believe in anyone, or love anyone. I'm alone."
258,Gaara,What does pain feel like?
259,Anko Mitarashi,"I wasn't cast aside. It was my choice, and mine alone."
260,Anko Mitarashi,"*to Orochimaru* But why? How could you do this!? I don't get it, I've looked up to you more than anyone in the world!"
261,Anko Mitarashi,"*about Sasuke* I don't care what the heck he is! If he stays, he's a danger to everyone! Don't you see!? As he gets stronger, so does the Curse Mark! That thing is feeding off his chakra! It's a Forbidden Jutsu that devours the one who bears it! It's incredible the kid's still standing. By now, he...should be dead."
262,Anko Mitarashi,*to Naruto* Tough guys like you usually leave their blood all over this forest.
263,Might Guy,He was a worthy opponent! A man who lived and died like a real shinobi! Kisame Hoshigaki! I'll remember that name for the rest of my life!
264,Might Guy,*to Kisame* A failure will win even at the cost of their own life!
265,Might Guy,"That's it, Lee! Let the power of youth explode!!"
266,Might Guy,"When a man struts around like a peacock, acting like Mr. Big Stuff, he should keep his promises. Even if it kills him."
267,Might Guy,Gahh! Kakashi! You make me so mad! Why do you have to act so cool?!
268,Might Guy,"You have the gift of perseverance, and that's what makes you a genius too!"
269,Might Guy,Don't let anything stir you up the path you have drawn for yourself! Forge ahead in the end! Stick to it Lee! Make me proud! Be everything you can be!
270,Might Guy,"You worked hard Lee, there's no doubt in my mind the surgery will be a success. You have the power to shape your own destiny. And on the one-in-one thousand, no, one in a million chance something to happen to go wrong, I will die right along with you. Since the day I met you, my nindō has been to train you to become the most splendid ninja possible. That's a promise!"
271,Might Guy,"*to Neji* I was a failure when I was your age, but now I can even beat Kakashi, the elite genius. It's only a matter of time until Lee finally surpasses you!"
272,Might Guy,People call me the Leaf's Noble Gentleman!
273,Might Guy,"That's it, Lee! Run...run towards the setting sun!... But don't mess up your hair!"
274,Might Guy,Look deep into my eyes and accept my sincere apology! Also notice my handsome manly features.
275,Might Guy,*to Kakashi* What is with your attitude?! We'll never be young like this again!
276,Shino Aburame,I kind of hate him.
277,Shino Aburame,"If you fight me, you won't be able to recover. Forfeit and withdraw."
278,Shino Aburame,"Never underestimate your opponent, no matter how small they may seem."
279,Shino Aburame,"Even if it's been a while, you should remember your comrades faces. Why? Because otherwise you will hurt their feelings when they call out to you."
280,Shino Aburame,I hate explaining the same thing twice.
281,Kiba Inuzuka,If I kick enough asses I might even end up Hokage!
282,Kiba Inuzuka,Let's die together.
283,Kiba Inuzuka,"*to Naruto* You? Hokage? You can't even beat me! No-one's deluded enough to think that you have what it takes to become the next Hokage, not even you! Tell you what, though... I'll become Hokage in your place!"
284,Kiba Inuzuka,Don't think you can run away from my nose.
285,Kiba Inuzuka,"Heh, I don't know what's going on, but I'm always up for getting wild."
286,Kiba Inuzuka,"Yahoo! Akamaru, let's do this!"
287,Chouji Akimichi,I'm gonna eat until I can eat no more!
288,Chouji Akimichi,I can't forgive you for calling me fat! But even more than that... Not just for stealing the last chip... or calling me fat... most importantly I won't forgive anyone who insults my best friend!
289,Chouji Akimichi,Fat!? I'm big boned!
290,Chouji Akimichi,*to Shikamaru* I won't let even YOU eat the last barbecue chip!
291,Nara Shikamaru,"My master entrusted me with a lot, from big things to little things. It's the same for you an unlimited number of things, don't you think it's about time for us, to be the ones who entrust not the entrusted, it's a pain in the ass but I can't say that. Someday you'll be the one to treat others to ramen and you'll be called Master Naruto... We can't stay kids forever, like Asuma and Jiraiya, I wanna be as cool as them."
292,Nara Shikamaru,*about Temari* Subtle as a rhino... she might even be scarier than my mom.
293,Nara Shikamaru,"*about women, to his father* If women made you a better person, I wouldn't want to know what you were like before."
294,Nara Shikamaru,*about girls* C'mon. You know what they're like. You can never figure them out. You never know where you could stand with them. The smallest things could put you in their bad side. Always playing little mind games with you. Trying to make you do what they want. They're just a big pain basically.
295,Nara Shikamaru,"When you have that kid, I'll have to protect it. So I've gotta grow up to be a cool adult too!"
296,Nara Shikamaru,We're not stupid enough to go out there planning to die.
297,Nara Shikamaru,*to Hidan* That pathetic Lord Jashin or whatever isn't your God anymore. I am. The only one bringing down vengeance is me.
298,Nara Shikamaru,"*to Hidan* See, you and I have different beliefs. I believe in the Will of Fire."
299,Nara Shikamaru,Ughh. Great. What's the point in setting the alarm if I'm going to wake up before it goes off? What a total waste. Now I've gotta shut it off but I don't feel like moving. But if I don't shut it off it will just keep ringing and ringing. Sigh. It makes me tired just thinking about the whole thing. Some mornings are such a drag...
300,Nara Shikamaru,How many times do I have to tell you? The first move is always a feint.
301,Nara Shikamaru,"I never really liked Sasuke, but all the same, he's a member of the Hidden Leaf village, he's a comrade and I'll put my life on the line to help him, that's the way of our village. I know I usually seem like a pretty lazy guy, but not today. Because now, I'm responsible for your lives too."
302,Nara Shikamaru,"Sometimes I wish I was just a cloud, floating along."
303,Nara Shikamaru,"*about Ino* What a drag... I say a single thing against Sasuke, and I have to get that evil look from her eyes."
304,Ino Yamanaka,"Who're you calling ""pig"", you billboard brow?!"
305,Ino Yamanaka,*to Sakura* You bloomed into a beautiful flower.
306,Ino Yamanaka,*talking about Naruto* I could almost fall for him.
307,Rock Lee,"Wise words, Guy sensei! So simple but filled with such profound meaning!"
308,Rock Lee,The lotus of the Leaf Village blooms twice.
309,Rock Lee,I want to show I can be a splendid ninja as well even if I don't have ninjutsu or genjutsu... I want to prove it to the whole world!
310,Rock Lee,"Sakura, please go out with me! I'll protect you with my life!"
311,Rock Lee,"A rock thrown at a pole will not hit, but if one does not aim at the pole, it will hit! That is the law I used!"
312,Tenten,Amazing... The brilliance of the blade... the design. They're all beautiful! I want to take them all home!
313,Tenten,"Three members of Team Guy specializes in Close-Contact battles so I often render aid from the distance. I don't mind providing back up, but I was hoping to find new ninja tools that would enable me to fight on the front lines."
314,Tenten,You're gonna fight Sasuke alone? And you think all of us are just gonna stand here and let you?!
315,Tenten,Let's just say I don't like being kept in the dark!
316,Tenten,I'm not running away and I'm not giving up. I will save this child.
317,Tenten,"I won't let that happen. You're not getting off that easy. No way! The people you and Raiga killed, they all wanted to live but you didn't leave them that choice! You decided for them! Well you don't get to decide this time, ok?! You're gonna live and you're going to take some responsibility for all those people's lives you cut short!"
318,Tenten,I can't stand weak and indecisive people!
319,Tenten,"It's not because they're girls you know, Neji. It's just that those two are using kid gloves. It doesn't matter if you're a man or woman in battle."
320,Hiruzen Sarutobi,"*last words* When the tree leaves dance, one shall find flames. The fire's shadow will illuminate the village, and once again, tree leaves shall bud anew."
321,Hiruzen Sarutobi,"It is a place where every year shinobi are born, raised, grow old, fight, and die to protect their home. These people are precious to me. We share a home, we share a life, and though we may not share ties of blood, they are precious to me. They are my family. And if I do fall, you still will fail. I am only one of a long line. I carry this title in trust for those Hokage who came before and those who will come after. I am the Third Hokage!"
322,Hiruzen Sarutobi,"I wonder...do you have it, young as you are... the Will of Fire?"
323,Hiruzen Sarutobi,"He has combined Shadow Clone with his own invention, the Sexy Jutsu. What a foolish ninja technique...and he could probably get me with it, too."
324,Tsunade,"I am the Fifth Hokage... You've trampled on our ancestors treasure...their dream...and you will pay the price! As the Hokage, I will put a stop to you here and now!"
325,Tsunade,"*talking to the advisers* People like Jiraiya...and Sarutobi, and Elder Chiyo of the Sand possessed something you two sorely lack. Do you know what that is!? ...Faith! My grandfather, the First Hokage, believed in you and entrusted you with the village. Now it's your turn to believe in these children and entrust it to them!"
326,Tsunade,"Grow up... Death comes with being a shinobi. There are times when death is hard to accept, but if you don't get over it, there's no future..."
327,Tsunade,"*to Orochimaru about Naruto* ""I will die before I let you touch him!"
328,Tsunade,Why am I putting my life on the line? Because now... I am the Fifth Hokage of the Village Hidden in the Leaves!
329,Tsunade,"Jiraiya, are you the one who taught him the Rasengan? Are you acting like a teacher by teaching him something he can't master? Don't give him any ideas! That's why this kid likes to daydream that he's going to become Hokage someday."
330,Tsunade,*about to fight Naruto* One of the Legendary Sannin taking on a snot-nosed Genin... I oughta be ashamed of myself.
331,Kisame Hoshigaki,*last words* Itachi-san... It seems that in the end... I'm not so terrible after all.
332,Kisame Hoshigaki,"I get stronger in direct proportion to how strong my opponent is. I do not tire, and cannot be defeated."
333,Kisame Hoshigaki,"*to Asuma* My massive blade, Samehada, doesn't slice... It shreds to ribbons!"
