,0,1
334,Kisame Hoshigaki,"Sharks start out as eggs, but incubate and hatch in the womb. Sometimes the number of pups is less than the number of eggs that were fertilized. Do you know why? Cannibalism. The pups start eating each other within the mother's womb the moment they hatch. They start killing their siblings the moment they enter the world, viewing everything they see as nothing more than prey. As of today you and I are fellow members of Akatsuki. So be careful... of me."
335,Kisame Hoshigaki,I knew that from the first time I had to kill my comrades... Kill a Kiri ninja as a Kiri ninja. What does that make me? Am I a friend or foe? What is my purpose and my position? Where do I go? Where can I go? I'm well aware that my entire life has been a one giant lie.
336,Zabuza Momochi,*to Kakashi* I died as a human!
337,Zabuza Momochi,"*last words* You were always at my side, the least I can do is to be beside you at the end. I know it cannot be, but I wish I could go to where you have gone. How I wish I could join you there, Haku."
338,Zabuza Momochi,Even the unremarkable Demon of the Hidden Mist can die and become a real Demon in hell!
339,Zabuza Momochi,"Uh uh...I won't be joining Haku. Where he's gone I cannot follow. We wouldn't be welcome where Haku's gone to. Hell's where WE'RE going, Gatō!"
340,Zabuza Momochi,"Well? Cat got your tongue? Are you so surprised to discover that I'm human? Even shinobi are human. No matter how hard we try, we always fail to escape that simple fact. Well at least, I have failed."
341,Zabuza Momochi,"*to Naruto* Your words cut deep, deeper than any blade."
342,Zabuza Momochi,"When you've hovered between life and death so many times that it doesn't faze you, you may be called a ninja. When you've become so deadly that your profile has been entered into my bingo book, then you may have earned the title ninja."
343,Zabuza Momochi,"You're right. Those little people and their little dreams, why should I care about them?! I have my own dream!"
344,Zabuza Momochi,"When I was your age, my hands were already soaked in blood..."
345,Hinata Hyuuga,I used to always cry and give up... I made many wrong turns... But you... You helped me find the right path... I always chased after you... I wanted to catch up to you... I wanted to walk beside you all the time... I just wanted to be with you... You changed me! Your smile is what saved me! That is why I'm not afraid to die protecting you! Because... I love you...
346,Hinata Hyuuga,I won't let you lay another finger on Naruto!
347,Hinata Hyuuga,*to Naruto* You make mistakes... but... because of those mistakes... you get the strength to stand up to them. That's why I think you are truly strong.
348,Hinata Hyuuga,"*to Naruto* When I watch you, I feel strong, like I can do anything - that even I am worth something."
349,Hinata Hyuuga,"You're wrong, Neji... Because I can see that you are suffering more than me... You are the one who is confused and suffering inside the fate of the head and branch families."
350,Hinata Hyuuga,"Was I able to change myself...even a little, N-Naruto-kun?"
351,Hinata Hyuuga,"I will never go back on my word, because that too is my ninja way!"
352,Haku,"By the way, I'm a boy."
353,Naruto Uzumaki,My name is Uzumaki Naruto. I like ramen. I hate the three minutes you have to wait while the water boils. And my dream is to one day become a Hokage. Then everyone will have to respect me at last.
354,Kankuro,"Sasori...your strength came because of your soul, not in spite of it. You tried to erase it, to become a puppet yourself, but couldn't change completely. Now you've got your immortal body, but you've fallen, sunk to the level of the puppets you used to control. You were supposed to be a top class ninja puppeteer, not a worthless nobody who lets someone else pull the strings."
355,Kankuro,"How well or poorly we execute our ambush will have a huge impact on this war and how many casualties we suffer. If you wanna protect your friends and family, the only thing you should be thinking about is how to make this operation a success!"
356,Kankuro,"*to Naruto* Aww, don't sweat it. Women always go weak in the knees for that cool, elite type of guy. So what can you do, am I right?"
357,Kankuro,I'll show you the real power of the battle puppet Crow.
358,Kankuro,I can't back down when they show me no respect.
359,Kankuro,*thinking about Naruto* This brat...I'm going to kill him.
360,Itachi Uchiha,Growth occurs when one goes beyond one's limits. Realizing that is also part of training.
361,Itachi Uchiha,*last words* Forgive me Sasuke... It ends with this.
362,Itachi Uchiha,*to Kisame* Those who turn their hands against their comrades are sure to die a terrible death. Be prepared.
363,Itachi Uchiha,"The people of this clan are all the same. You focus on the trivial, and lose sight of what's most important. Change is impossible, in this fog of ignorance. How can we evolve when regulation is all we know?"
364,Itachi Uchiha,"I've had enough, there's no hope left for this pathetic clan."
365,Itachi Uchiha,"Don't cry, Sasuke. Your big brother is here to protect you, no matter what happens."
366,Itachi Uchiha,"You and I are flesh and blood. I'm always going to be there for you, even if it's only as an obstacle for you to overcome. Even if you do hate me. That's what big brothers are for."
367,Obito Uchiha,*last words* Just when me and Kakashi were becoming friends... I couldn't bring myself to confess to Rin... I wish I had more time with everyone...
368,Obito Uchiha,*to Kakashi* I'm about to... die... but I'll become your eye.
369,Obito Uchiha,"I believe the ""White Fang"" is a true hero!"
370,Obito Uchiha,*to Kakashi* I am Uchiha Obito and I will surpass you once I awaken my Sharingan!
371,Sasuke Uchiha,I have already awakened.
372,Naruto Uzumaki,"I don't understand what's going on, but I'll just pretend that I do. *nods head in agreement*"
373,Kabuto Yakushi,"*to Naruto* Finding a new me, that is the lesson you taught me."
374,Kabuto Yakushi,"I decided I wished to be like you as well, Naruto-kun, and for that reason...with Orochimaru-sama now intregrated into this body, I plan on finding a new ""me"", one stronger than Orochimaru-sama himself!"
375,Kabuto Yakushi,"Hehehe...you can't beat me. You have no skills, unlike Sasuke."
376,Kabuto Yakushi,Little kids think life is so easy. That's why they go on and on about their dreams. That's why they never give up.
377,Kabuto Yakushi,Oh you look so beautiful... We're not here for a picnic you know.
378,Sasuke Uchiha,"Don't worry, this will be over in five seconds."
379,Naruto Uzumaki,"We're just some normal ninja, we don't want to see what's under your mask."
380,Iruka Umino,"*to Naruto* Lord Jiraiya only had praise for you. He was always boasting about you, saying you were like his own grandchild. He had faith that you were the one who would inherit his will, and truly believed that you would one day be a great Hokage. Lord Jiraiya will always watch over you. Even this very minute, he's watching from somewhere. He wouldn't be happy seeing you sad like this. So...be your usual self, the one he praised so much. Don't stay depressed forever. For Lord Jiraiya himself, one of the Legendary Sannin...acknowledged you as his promising student!"
381,Iruka Umino,"So I acted like an idiot. It was tough, has it been lonely for you Naruto, was it tough Naruto??"
382,Itachi Uchiha,"We are humans, not fish. We don't know what kind of people we truly are until the moment before our deaths. As death comes to embrace you, you will realize what you are. That's what death is, don't you think?"
383,Itachi Uchiha,You are weak. Why are you so weak? Because you lack... hatred.
384,Rock Lee,"If I can't do 400 push-ups, I'll hit the dummy 800 times! If I can't hit the dummy 800 times, I'll do 2000 jump ropes!"
385,Rock Lee,I am the Handsome Devil of the Hidden Leaf Village! My name is Rock Lee!
386,Rock Lee,Guy-sensei is the coolest! He practically GLOWS with cool!
387,Jiraiya,Stop calling me Ero-sennin!!
388,Jiraiya,"Baka, baka, baka!! They found out I was peeking! Now my research is ruined!"
389,Naruto Uzumaki,"The only thing that can keep a fire from dying and give it more power, is wind."
390,Naruto Uzumaki,"If I become as strong as you, will I really become like you? To die as a tool...that's...that's just too sad."
391,Jiraiya,*last words* The Tale of Naruto Uzumaki... yes... that has a nice ring to it.
392,Jiraiya,"There, that ending...was a little better. The frog at the bottom of the well drifts off into the great ocean. Heh heh ...yep. Pretty damn honorable... pretty damn honorable..."
393,Jiraiya,"*to Naruto* I think we all have to acknowledge you. Gamatatsu, Gamakichi, Sakura, Tsunade...and I... We all admit you've worked really hard. But I wonder what's pushing you forward."
394,Jiraiya,"Never go back on your word...and never give up. That's your ninja way...and as your mentor ... I have no business whining! Because the student's ninja way should be the master's too! Isn't that so, Naruto?!"
395,Jiraiya,*to Orochimaru about Sasuke* Because it's no fun to train a genius!
396,Jiraiya,"*to Orochimaru* You're wrong, that's not what makes a shinobi. You never did get it, a real ninja is one who endures no matter what gets thrown at him... Let me explain something to you, there is only one thing that matters if you are a shinobi, and it isn't the number of jutsu you possess. All you do need, is the guts to never give up."
397,Jiraiya,"*to Naruto* Even I can tell that hatred is spreading. I wanted to do something about it...but I don't know what. I believe... that someday the day will come when people truly understand one another!! If I can't find the answer, it will be up to you to do it!!"
398,Jiraiya,"When people get hurt, they learn to hate... When people hurt others, they become hated and racked with guilt. But knowing that pain allows people to be kind. Pain allows people to grow... and how you grow is up to you."
399,Jiraiya,"Wherever someone thinks of you, that's where home is."
400,Jiraiya,I'm not a pervert... I'm a super pervert!
401,Jiraiya,Die! Just Die! You have no talent at all!!
402,Jiraiya,Shut up you flat-chested bitch Tsunade!
403,Neji Hyuuga,You are the strongest enemy I have ever fought.
404,Neji Hyuuga,No one can determine another's destiny.
405,Neji Hyuuga,The heavens will not allow a pawn who can only seek victory at the cost of himself to advance...
406,Neji Hyuuga,*about Gai* He's so childish. He acts like a seven-year-old!
407,Neji Hyuuga,"*about Lee and Gai* As usual, I can't keep up with their craziness."
408,Neji Hyuuga,Because Naruto... you saved me from the darkness.
409,Neji Hyuuga,"All this time I've been called a genius, so I cannot lose."
410,Neji Hyuuga,"Sasuke's out there right now, heading toward Orochimaru. We can't allow such evil to take someone from our village... that is not our way."
411,Neji Hyuuga,"Naruto... Sometimes, your eyes are even better than mine."
412,Neji Hyuuga,"Father, is a person's destiny a thing like a cloud flowing with an inescapable flow? Or can a person choose the flow he wishes... I still don't know the answer to this. Either way the destination may be the same in the end. However by choosing to live like the latter, a person can live and strive towards a goal. And in this match I have finally understood those who have that are truly strong. Father, I have but one goal, I want to become stronger... Enough not to lose to anyone... That's how I feel. Father, the birds are flying freely today... They look so happy."
413,Neji Hyuuga,There's no method but death to escape this horrible curse.
414,Neji Hyuuga,"*to Naruto* These eyes of mine show me many things. One thing they've shown me...people's limitations are set, fixed, and unchangeable. Only a fool wastes his time trying to become something he can never be!"
415,Neji Hyuuga,Do you understand now? You have no way of beating me!
416,Neji Hyuuga,"Once a failure, always a failure. You can't change that."
417,Neji Hyuuga,"Right now, Sasuke is in the darkness. The only one who can save him is you, Naruto."
418,Naruto Uzumaki,Try it trash! I'll return the pain a thousand times over!
419,Jiraiya,"I am, Jiraiya, the epitome of manliness! I shall fall for no woman's wiles! When you're me, you only need to flash that sexiness to have women fall at your feet."
420,Ino Yamanaka,WHAT?! Why wasn't he affected by my sexiness?!
421,Ino Yamanaka,SHIKAMARU! Beat her up with a 16 HIT COMBO!
422,Ino Yamanaka,There's no meaning to a flower unless it blooms.
423,Gaara,A soul needs a purpose to live...and so I concluded that my purpose was to kill everyone besides myself. I felt alive...
424,Gaara,I fight for my sake only and live to love no one but myself.
425,Gaara,"*young Gaara attempts to slash his wrist* It's no use, the sand gets in the way."
426,Madara Uchiha,The concept of hope is nothing more than giving up. A word that holds no true meaning.
427,Madara Uchiha,The Uchiha is a clan destined for revenge...
428,Madara Uchiha,"*to Minato, about his reason for attacking Konoha* Oh, you know...it's fun, it's part of my plan...to start a war...to bring peace..."
429,Madara Uchiha,"It will be a new world... A world of truth, not lies."
430,Madara Uchiha,"When a man learns to love, he must bear the risk of hatred."
431,Hatake Kakashi,"*to Sasuke* No matter how far Orochimaru fell, he still loved him... Now I know how the Third Hokage felt."
432,Hatake Kakashi,"*to Sakumo* Regardless of what happened, you did the best you could. I understand that now...you broke the rules for all our sakes - I'm proud of you now..."
433,Hatake Kakashi,*to Naruto* You've become as strong...if not stronger than me.
434,Hatake Kakashi,Like the fate of the two who founded the village of Konoha... Naruto and Sasuke...your fates are like theirs.
435,Hatake Kakashi,This place makes me think about the mistakes I've made in the past... and I've made a lot.
436,Hatake Kakashi,"*to Orochimaru* I don't care if you are one of the legendary Sannin, the great shinobi of legend, I swear take one more step towards Sasuke and one of us will die here!"
437,Hatake Kakashi,I'm Kakashi Hatake. Things I like and things I hate...I don't feel like telling you that. My dreams for the future...never really thought about it. As for my hobbies...I have lots of hobbies.
438,Rock Lee,"A genius, huh? What does that mean? ""Genius""? So I was not born with a whole lot of natural talent, not gifted like Neji ...but I work hard and I never give up! That is my gift, that is my ninja way!"
439,Orochimaru,*to Sasuke* I refuse...to let this happen! I am Orochimaru! I am immortal! I will not die here! Destined to discover the true meaning behind everything! Destined to take control of everything in this world!!
440,Orochimaru,When there is a true desire in the heart and that desire is strong... That is when he finds real strength that even he did not know he had!
441,Orochimaru,Everything will be mine.
442,Orochimaru,"*about Sasuke* When I watch this boy, I look back to the time I was called a genius, and think how ridiculous it was."
443,Orochimaru,*to Sasuke* How impressive. A thousand foes stand before you and you don't even bat an eyelid.
444,Orochimaru,*talking about Naruto* This child... intrigues me to no end!
445,Orochimaru,Hate only gives birth to even more hate.
446,Orochimaru,"I want to obtain all the jutsu and gain a true understanding of everything in this world. The first one to mix blue and yellow called the new color ""green"". I want to do something similar to that. If blue is the chakra, then yellow is the seal, and green is the jutsu... Just as there is no end to the variety of colors, there are so many thousands...tens of thousands of jutsu in the world as well. But in order to obtain every possible jutsu and truth, it would require an eternity. Only one who understands everything after spending such time on this can be fittingly called the Ultimate Being."
447,Orochimaru,"*to Kabuto, talking about Tsunade) The best medicines always taste bitter."
448,Orochimaru,There probably isn't any meaning in life. Perhaps you can find something interesting to do while you are alive. Like how you found that flower. Like how I found you.
449,Sakura Haruno,"Naruto's here because he's made up his mind. My resolve is nothing compared to his now! I'm supposed to be a ninja, but all I've ever done is lean on him and cry... I was supposed to change that... I came here and I thought I was ready. But I can't do anything... I can't say anything. The only thing that remains for me...is to believe in them!"
450,Sakura Haruno,*about killing Sasuke* I... Sasuke... I... I thought I could do this...
451,Sakura Haruno,I'm the one who made Naruto suffer the most... I've just been getting it wrong. Just been messing it up... I don't want to get it wrong anymore...don't want to screw it up anymore.
452,Sakura Haruno,A smile is the easiest way out of a difficult situation.
453,Sakura Haruno,"*to Sasuke* I... I love you with all my heart!.. If you were to stay here with me, there would be no regrets...because every day we'd do something fun, we'd be happy I swear..! I would do anything for you! So...please, just stay with me!"
454,Sakura Haruno,"I've always considered myself to be a true ninja...but those were just empty words, because Sasuke and Naruto were always in the lead! But now it's my turn to take the lead, and all of you can watch me from the background!"
455,Sakura Haruno,*to Ino* Didn't you know? Women have to be strong in order to survive!
456,Sakura Haruno,"All I've been doing is watching you two from behind... Now, get a good look at MY back!"
457,Sakura Haruno,"*talking to Sasuke* On that day, you taught me that solitude is painful! I understand that so well right now. I have family, and I have friends but if you're gone... To me... It will be the same as being alone."
458,Hatake Kakashi,"In the ninja world, those who break the rules are scum, that's true, but those who abandon their friends are worse than scum."
459,Hatake Kakashi,I won't allow my comrades to die. I'll protect you with my life. Trust me.
460,Hatake Kakashi,The next generation will always surpass the previous one. It's one of the never-ending cycles in life.
461,Hatake Kakashi,"*making excuses for being late, as usual* Hello students, today I got lost on the road of life."
462,Hatake Kakashi,"*making excuses for being late, as usual* A cute girl stopped me on the way, so I danced."
463,Hatake Kakashi,"Naruto, it's nice that you removed the poison so spiritedly, but you'll bleed to death if you lose any more blood... Seriously..."
464,Itachi Uchiha,"People live their lives bound by what they accept as correct and true. That's how they define ""reality"". But what does it mean to be ""correct"" or ""true""? Merely vague concepts... Their ""reality"" may all be a mirage. Can we consider them to simply be living in their own world, shaped by their beliefs?"
465,Itachi Uchiha,"If you want to kill me, despise me, hate me, and live in an unsightly way... Run, and cling to life, and then some day, when you have the same eyes as I do, come before me."
466,Itachi Uchiha,"You aren't even worth killing, foolish little brother."
467,Sasuke Uchiha,"If you think I'm just a foolish kid ruled by his emotions, that's fine. Following Itachi's path would be childish, the whispering of fools who don't know hatred. If anyone else tries to ridicule the way I live, I'll slaughter everyone they ever cared about. And then maybe they'll understand what it's like to taste... a little of my hatred."
468,Sasuke Uchiha,"*Talking to Naruto* Just shut up for once! What the hell do you know about it?! It's not like you ever had a family in the first place! You were on your own right from the beginning, what makes you think you know anything about it?! Huh?! I'm suffering now because I had those ties, how on earth could you possibly understand, what it feels like to lose all that?!"
469,Sasuke Uchiha,"*Introducing himself to Kakashi, Naruto and Sakura* My name is Sasuke Uchiha. I hate a lot of things, and I don't particularly like anything. What I have is not a dream, because I will make it a reality. I'm going to restore my clan, and kill a certain someone."
470,Sasuke Uchiha,I have long since closed my eyes... My only goal is in the darkness.
471,Naruto Uzumaki,The pain of being alone...is not an easy one to bear. Why is it...that I can understand your pain? But...I already have many people who are important to me now...and I can't let you hurt any of them. Even if I have to kill you!
472,Naruto Uzumaki,I won't run away anymore... I won't go back on my word... That is my ninja way!
473,Sasuke Uchiha,"You're such a loser, Naruto."
474,Sasuke Uchiha,"Are you alright, crybaby?"
475,Sasuke Uchiha,"Naruto... I know you're special but, I AM MORE SPECIAL THAN YOU!"
476,Deidara,"Shut up! I killed Sasuke Uchiha! And you're next, you art-hating sack of wrinkles!"
477,Deidara,*Before killing the Suna guards* Look at those fools. They have no appreciation for art. You have to feel art. And true art... is an EXPLOSION!
478,Deidara,Art is a BANG!
479,Hidan,"Kakuzu... Could you get me my body, pleeease?"
480,Sakura Haruno,Inu pig!
481,Nara Shikamaru,Man... What a drag...
482,Hatake Kakashi,"I'm telling you this because you don't get it. You think you get it, which is not the same as actually getting it. Get it?"
483,Nara Shikamaru,How troublesome...
484,Naruto Uzumaki,A true hero always arrives late.
485,Naruto Uzumaki,"If he rips my arms off, I'll kick him to death.
If he rips my legs off, I'll bite him to death!
If he rips my head off, I'll stare him to death!
And if he gouges out my eyes, I'll curse him
from beyond the grave..!"
486,Naruto Uzumaki,I am strong because I have people to protect.
487,Itachi Uchiha,"Foolish brother, if you wish to kill me - hate me, detest me, and survive in an unsightly way. Run... run and cling to life."
488,Obito Uchiha,"In the ninja world, those who don't follow the rules are trash. But, those who abandon their friends are even worse than trash."
489,Naruto Uzumaki,"And my dream is to be the greatest Hokage! That way, people will stop disrespecting me and start treating me like I'm somebody. Someone important!"
490,Haku,When people are protecting something truly precious to them. They truly can become...as strong as they need to be!
491,Gaara,Not enough... blood.
492,Naruto Uzumaki,BELIEVE IT!!
493,Gaara,"I want to be needed, this is what I've learned from meeting and fighting Uzumaki Naruto."
494,Rock Lee,A dropout will beat a genius through hard work.
495,Madara Uchiha,"Love is not necessary, power is the only true necessity."
496,Itachi Uchiha,I actually don't think something like perfection exists. That is I think why we are born able to absorb things... and by comparing ourselves with something else we can finally head in a good direction.
497,Hagoromo Ōtsutsuki,The past does not exist to remind us that the future cannot be changed. It exists to remind us what the future can be.
498,Naruto Uzumaki,"There is no telling what kind of pain will come  after me, but... if I stop believing because of that, if the hero should change, it'll turn into another story from the one my master left behind. Then it wont be Naruto! I can't write novels like my master did. That's why the sequel has to come from the life I live no matter how great the pain, I'll continue walking because that's who Naruto is!"
499,Sai,Even if I force myself to smile. It seems I'm the type of person who ends up being hated.
500,Itachi Uchiha,"In this moment, I am euphoric. Not because of any phony Shinobi's blessing. But because, I'm enlightened by my intelligence."
501,Itachi Uchiha,"Knowledge and awareness are vague, and perhaps better called illusions. Everyone lives within their own subjective interpretation."
502,Pain,Learn to embrace the fear of feeling about what it's like to contemplate what it is to know true pain. Because when I had nothing and no one - I always had Pain.
503,Sasuke Uchiha,"(About Sakura) Was she having fun in her little make-believe fantasy of true love? As for me, I have absolutely no reason to love her and likewise, I can see no reason why she would love me."
504,Madara Uchiha,"The longer you live... The more you realize that reality is just made of pain, suffering and emptiness..."
505,Madara Uchiha,It seems that you still want to dance but... You will not be able to make steps anymore.
506,Madara Uchiha,"I'd be lying if I said things are going according to my plan... but beggars can't be choosers, right?"
507,Madara Uchiha,"[Last words to Hashirama] As comrades, huh... well... if that's how... we... will.... *smiles*"
508,Pain,"Feel pain, think about pain, accept pain, know pain... Shinra Tensei!"
